Complementary Results: =======================================================
Summary
-------------------------------------------------------
Correctly Classified Instances          :        644	   44.2308%
Incorrectly Classified Instances        :        812	   55.7692%
Total Classified Instances              :       1456

=======================================================
Confusion Matrix
-------------------------------------------------------
a    	b    	c    	d    	e    	f    	g    	h    	i    	j    	k    	l    	m    	n    	o    	p    	q    	r    	s    	t    	u    	v    	w    	x    	y    	z    	ba   	bb   	bc   	bd   	be   	bf   	bg   	bh   	bi   	bj   	bk   	bl   	bm   	bn   	bo   	bp   	bq   	br   	bs   	bt   	bu   	bv   	bw   	bx   	by   	bz   	ca   	cb   	cc   	cd   	ce   	cf   	cg   	ch   	ci   	cj   	<--Classified as
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	15   	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  18    	m     = 1399158
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	18   	2    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  23    	n     = 1406078
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	23   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  23    	o     = 1416505
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	18   	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  26    	p     = 1532177
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	15   	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  17    	q     = 1609079
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	2    	1    	0    	1    	9    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	1    	0    	3    	0    	0    	0    	0    	1    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	 |  23    	r     = 15896852
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	6    	0    	0    	0    	1    	0    	0    	17   	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  27    	s     = 2020269
0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	1    	0    	0    	0    	0    	1    	0    	11   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	2    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	1    	0    	0    	2    	0    	0    	0    	 |  23    	t     = 1617546
0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	12   	0    	3    	0    	0    	0    	0    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  25    	u     = 2171244
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	20   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  20    	v     = 2093818
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	19   	4    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  27    	w     = 2467618
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	4    	0    	18   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  22    	x     = 2248099
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	25   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  25    	y     = 2488512
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	8    	0    	0    	0    	2    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	3    	0    	0    	0    	4    	0    	0    	0    	1    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  25    	z     = 2483625
0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	1    	0    	1    	0    	0    	0    	0    	12   	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  24    	ba    = 2567136
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	7    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	4    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  23    	bb    = 2542703
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	13   	0    	0    	0    	1    	0    	0    	1    	0    	0    	3    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	10   	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  33    	bc    = 2707735
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	6    	0    	0    	0    	0    	0    	0    	0    	16   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  23    	bd    = 2626332
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	8    	0    	1    	0    	0    	0    	0    	0    	0    	9    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  21    	be    = 2911571
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	24   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  24    	bf    = 2721657
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	11   	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	9    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  21    	bg    = 3109237
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	25   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  26    	bh    = 317399
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	18   	0    	0    	0    	1    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  23    	bi    = 306861
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	17   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	5    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  25    	bj    = 3079504
0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	5    	0    	0    	0    	0    	0    	0    	5    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	10   	1    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  28    	bk    = 33913
0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	1    	0    	0    	0    	0    	5    	0    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	8    	0    	3    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  25    	bl    = 342623
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	15   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  22    	bm    = 3223254
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	20   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  20    	bn    = 3280905
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	22   	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  28    	bo    = 391152
0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	1    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	1    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	11   	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  20    	bp    = 4248714
0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	12   	0    	5    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	1    	0    	0    	0    	1    	0    	0    	0    	1    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  26    	bq    = 3717154
0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	5    	0    	1    	0    	1    	0    	0    	17   	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	 |  29    	br    = 386241
0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	22   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  24    	bs    = 453068
0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	7    	0    	0    	0    	0    	0    	0    	8    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	7    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  25    	bt    = 453228
0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	7    	0    	0    	0    	0    	0    	0    	16   	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	 |  32    	bu    = 4445210
0    	1    	0    	0    	0    	0    	0    	1    	0    	1    	4    	0    	0    	0    	7    	0    	1    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	0    	3    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	1    	0    	 |  28    	bv    = 449021
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	11   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	17   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  28    	bw    = 562732
0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	5    	0    	1    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	7    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	 |  16    	bx    = 4888011
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	6    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	11   	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	 |  19    	by    = 463200
0    	1    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	8    	0    	0    	0    	0    	0    	0    	18   	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  30    	bz    = 4532636
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	4    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	14   	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  19    	ca    = 7743887
0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	6    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	1    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	 |  16    	cb    = 70535
0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	14   	0    	0    	0    	0    	0    	0    	0    	 |  20    	cc    = 663392
0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	14   	0    	0    	0    	0    	0    	0    	 |  20    	cd    = 583640
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	12   	0    	0    	0    	0    	0    	 |  15    	ce    = 865972
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	25   	0    	0    	0    	0    	 |  28    	cf    = 8239592
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	16   	0    	0    	0    	 |  18    	cg    = 819382
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	4    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	10   	0    	0    	 |  19    	ch    = 783721
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	3    	0    	1    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	11   	0    	 |  25    	ci    = 9938570
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	1    	0    	0    	0    	0    	12   	0    	1    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	11   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  28    	cj    = 989035
